age,gender,attendance,study_hours,family_income,internet,failures,health,motivation,dropout
25,1,68,1,2,0,2,2,2,1
24,1,47,1,1,0,2,3,1,1
21,0,97,6,5,0,0,3,4,0
20,1,79,2,2,0,5,3,3,1
19,1,91,6,5,0,0,5,5,0
19,0,100,8,4,0,0,5,4,0
24,0,94,7,4,1,0,4,4,0
22,0,91,5,3,1,0,4,3,0
22,0,94,7,3,1,0,4,4,0
23,1,70,4,2,0,5,3,3,1
18,0,94,8,4,1,0,4,4,0
18,1,75,2,1,0,2,2,1,1
18,0,100,8,5,0,0,5,3,0
23,0,45,3,1,0,3,1,1,1
23,0,89,5,5,1,0,3,5,0
18,0,46,2,1,1,4,3,3,1
25,1,100,5,3,1,0,5,5,0
21,1,93,6,5,1,0,5,3,0
22,1,97,5,4,1,0,4,3,0
23,0,50,2,1,1,4,1,2,1
21,1,66,1,2,0,4,3,3,1
20,1,76,2,1,0,3,3,3,1
23,1,82,1,2,0,5,1,3,1
23,1,61,3,1,1,5,2,3,1
25,1,78,4,1,1,2,2,3,1
22,0,91,8,3,1,0,3,3,0
23,0,46,4,2,0,2,1,1,1
23,1,47,3,2,1,3,1,2,1
22,1,45,1,1,0,4,3,3,1
23,0,92,7,3,1,0,4,3,0
24,1,68,3,2,0,2,3,3,1
20,0,97,8,4,1,0,4,4,0
25,0,82,1,1,0,2,1,1,1
22,1,73,2,2,0,2,2,2,1
25,0,62,2,2,1,2,3,3,1
22,0,76,3,1,0,5,2,1,1
21,0,79,1,1,0,4,1,1,1
18,1,64,4,1,0,2,3,2,1
22,0,96,7,4,1,0,4,4,0
23,1,95,8,4,0,0,3,5,0
22,1,75,3,2,0,3,3,1,1
23,0,93,6,3,1,0,5,3,0
24,1,100,7,5,1,0,5,5,0
24,0,91,7,4,1,0,5,3,0
22,0,74,3,1,1,3,1,1,1
19,1,95,8,4,1,0,4,3,0
25,0,72,2,1,0,3,3,1,1
20,0,75,3,2,0,4,1,2,1
21,1,66,3,1,0,2,3,2,1
18,1,85,1,1,0,2,3,1,1
22,1,46,4,1,0,2,1,1,1
20,0,90,5,3,1,0,4,5,0
21,0,62,4,1,1,4,2,2,1
21,0,58,2,2,0,2,2,3,1
22,0,96,5,4,1,0,4,5,0
20,0,63,4,2,0,2,2,1,1
19,0,75,2,2,0,5,2,1,1
25,1,73,1,1,0,5,3,2,1
25,1,47,4,2,0,3,2,3,1
23,1,90,8,3,1,0,4,5,0
23,1,47,3,1,0,5,3,3,1
21,1,91,6,3,1,0,4,4,0
18,0,49,4,1,0,3,3,3,1
20,0,50,1,2,0,4,1,2,1
21,1,71,4,2,0,2,1,1,1
20,0,95,7,5,1,0,3,5,0
25,0,48,1,2,0,3,1,1,1
24,1,71,4,2,0,2,1,3,1
19,0,56,3,1,1,2,2,3,1
18,1,90,8,4,1,0,4,3,0
22,1,93,7,5,1,0,3,4,0
20,0,87,4,2,1,5,3,3,1
18,1,76,3,1,0,3,3,1,1
23,0,46,1,2,0,5,3,3,1
21,0,79,4,1,1,4,1,3,1
23,1,99,7,5,0,0,5,5,0
20,1,78,4,1,0,5,2,3,1
20,1,74,3,2,1,4,3,3,1
22,0,92,6,4,1,0,5,5,0
18,1,98,7,3,1,0,5,3,0
25,1,77,2,1,0,2,2,1,1
25,1,88,8,3,1,0,5,4,0
19,1,46,3,1,1,3,3,3,1
18,0,89,6,4,1,0,3,4,0
18,0,82,1,2,1,4,1,1,1
24,0,88,6,3,0,0,4,4,0
19,0,61,2,1,0,3,2,2,1
25,0,61,3,2,0,5,2,2,1
23,0,77,3,2,0,4,3,2,1
24,1,95,7,5,1,0,3,4,0
25,1,60,3,1,0,2,2,2,1
18,0,88,7,4,0,0,5,4,0
20,0,49,2,1,1,4,3,1,1
20,0,89,8,4,1,0,3,5,0
21,0,66,2,2,1,3,2,1,1
22,1,94,5,5,1,0,4,4,0
23,0,93,8,3,1,0,5,5,0
24,1,64,1,1,0,3,1,2,1
25,1,59,1,2,0,4,1,2,1
25,0,99,8,4,1,0,3,5,0
21,1,90,5,5,0,0,4,3,0
23,1,97,5,4,1,0,4,3,0
23,1,97,8,4,1,0,4,3,0
22,0,94,8,3,1,0,3,5,0
24,1,93,5,4,1,0,4,3,0
23,0,68,3,2,0,3,3,1,1
23,1,67,4,2,0,4,1,2,1
25,0,52,4,1,1,2,3,3,1
19,0,47,4,2,0,5,3,2,1
22,0,56,1,2,0,5,1,3,1
25,0,49,3,2,1,5,2,3,1
